item_category_name,item_category_id,en_category
¬ª¬Ô¬â¬í - ¬¡¬Ü¬ã¬Ö¬ã¬ã¬å¬Ñ¬â¬í ¬Õ¬Ý¬ñ ¬Ú¬Ô¬â,25,Games - Accessories for games
¬ª¬Ô¬â¬í Android - ¬¸¬Ú¬æ¬â¬Ñ,26,Android games - Digit
¬ª¬Ô¬â¬í MAC - ¬¸¬Ú¬æ¬â¬Ñ,27,MAC Games - Digit
¬ª¬Ô¬â¬í PC - ¬¥¬à¬á¬à¬Ý¬ß¬Ú¬ä¬Ö¬Ý¬î¬ß¬í¬Ö ¬Ú¬Ù¬Õ¬Ñ¬ß¬Ú¬ñ,28,PC Games - Additional Edition
¬ª¬Ô¬â¬í PC - ¬¬¬à¬Ý¬Ý¬Ö¬Ü¬è¬Ú¬à¬ß¬ß¬í¬Ö ¬Ú¬Ù¬Õ¬Ñ¬ß¬Ú¬ñ,29,PC Games - Collector's Edition
¬ª¬Ô¬â¬í PC - ¬³¬ä¬Ñ¬ß¬Õ¬Ñ¬â¬ä¬ß¬í¬Ö ¬Ú¬Ù¬Õ¬Ñ¬ß¬Ú¬ñ,30,PC Games - Standard Edition
¬ª¬Ô¬â¬í PC - ¬¸¬Ú¬æ¬â¬Ñ,31,PC Games - Digit
"¬¬¬Ñ¬â¬ä¬í ¬à¬á¬Ý¬Ñ¬ä¬í (¬¬¬Ú¬ß¬à, ¬®¬å¬Ù¬í¬Ü¬Ñ, ¬ª¬Ô¬â¬í)",32,"Payment cards (Movies, Music, Games)"
¬¬¬Ñ¬â¬ä¬í ¬à¬á¬Ý¬Ñ¬ä¬í - Live!,33,Payment cards - Live!
¬¬¬Ñ¬â¬ä¬í ¬à¬á¬Ý¬Ñ¬ä¬í - Live! (¬¸¬Ú¬æ¬â¬Ñ),34,Payment cards - Live! (Numeral)
¬¬¬Ñ¬â¬ä¬í ¬à¬á¬Ý¬Ñ¬ä¬í - PSN,35,Payment cards - PSN
¬¬¬Ñ¬â¬ä¬í ¬à¬á¬Ý¬Ñ¬ä¬í - Windows (¬¸¬Ú¬æ¬â¬Ñ),36,Payment Cards - Windows (Digital)
¬¬¬Ú¬ß¬à - Blu-Ray,37,Cinema - Blu-Ray
¬¬¬Ú¬ß¬à - Blu-Ray 3D,38,Cinema - Blu-Ray 3D
¬¬¬Ú¬ß¬à - Blu-Ray 4K,39,Cinema - Blu-Ray 4K
¬¬¬Ú¬ß¬à - DVD,40,Cinema - DVD
¬¬¬Ú¬ß¬à - ¬¬¬à¬Ý¬Ý¬Ö¬Ü¬è¬Ú¬à¬ß¬ß¬à¬Ö,41,Cinema - Collector's
"¬¬¬ß¬Ú¬Ô¬Ú - ¬¡¬â¬ä¬Ò¬å¬Ü¬Ú, ¬ï¬ß¬è¬Ú¬Ü¬Ý¬à¬á¬Ö¬Õ¬Ú¬Ú",42,"Books - Artbook, encyclopedia"
¬¬¬ß¬Ú¬Ô¬Ú - ¬¡¬å¬Õ¬Ú¬à¬Ü¬ß¬Ú¬Ô¬Ú,43,Books - Audiobooks
¬¬¬ß¬Ú¬Ô¬Ú - ¬¡¬å¬Õ¬Ú¬à¬Ü¬ß¬Ú¬Ô¬Ú (¬¸¬Ú¬æ¬â¬Ñ),44,Books - Audiobooks (Numbers)
¬¬¬ß¬Ú¬Ô¬Ú - ¬¡¬å¬Õ¬Ú¬à¬Ü¬ß¬Ú¬Ô¬Ú 1¬³,45,Books - Audiobooks 1C
¬¬¬ß¬Ú¬Ô¬Ú - ¬¢¬Ú¬Ù¬ß¬Ö¬ã ¬Ý¬Ú¬ä¬Ö¬â¬Ñ¬ä¬å¬â¬Ñ,46,Books - Business Literature
"¬¬¬ß¬Ú¬Ô¬Ú - ¬¬¬à¬Þ¬Ú¬Ü¬ã¬í, ¬Þ¬Ñ¬ß¬Ô¬Ñ",47,"Books - Comics, manga"
¬¬¬ß¬Ú¬Ô¬Ú - ¬¬¬à¬Þ¬á¬î¬ð¬ä¬Ö¬â¬ß¬Ñ¬ñ ¬Ý¬Ú¬ä¬Ö¬â¬Ñ¬ä¬å¬â¬Ñ,48,Books - Computer Literature
¬¬¬ß¬Ú¬Ô¬Ú - ¬®¬Ö¬ä¬à¬Õ¬Ú¬é¬Ö¬ã¬Ü¬Ú¬Ö ¬Þ¬Ñ¬ä¬Ö¬â¬Ú¬Ñ¬Ý¬í 1¬³,49,Books - Methodical materials 1¬³
¬¬¬ß¬Ú¬Ô¬Ú - ¬°¬ä¬Ü¬â¬í¬ä¬Ü¬Ú,50,Books - Postcards
¬¬¬ß¬Ú¬Ô¬Ú - ¬±¬à¬Ù¬ß¬Ñ¬Ó¬Ñ¬ä¬Ö¬Ý¬î¬ß¬Ñ¬ñ ¬Ý¬Ú¬ä¬Ö¬â¬Ñ¬ä¬å¬â¬Ñ,51,Books - Cognitive Literature
¬¬¬ß¬Ú¬Ô¬Ú - ¬±¬å¬ä¬Ö¬Ó¬à¬Õ¬Ú¬ä¬Ö¬Ý¬Ú,52,¬¬¬ß¬Ú¬Ô¬Ú - ¬±¬å¬ä¬Ö¬Ó¬à¬Õ¬Ú¬ä¬Ö¬Ý¬Ú
¬¬¬ß¬Ú¬Ô¬Ú - ¬·¬å¬Õ¬à¬Ø¬Ö¬ã¬ä¬Ó¬Ö¬ß¬ß¬Ñ¬ñ ¬Ý¬Ú¬ä¬Ö¬â¬Ñ¬ä¬å¬â¬Ñ,53,Books - Fiction
¬¬¬ß¬Ú¬Ô¬Ú - ¬¸¬Ú¬æ¬â¬Ñ,54,Books - Number
¬®¬å¬Ù¬í¬Ü¬Ñ - CD ¬Ý¬à¬Ü¬Ñ¬Ý¬î¬ß¬à¬Ô¬à ¬á¬â¬à¬Ú¬Ù¬Ó¬à¬Õ¬ã¬ä¬Ó¬Ñ,55,Music - CD of local production
¬®¬å¬Ù¬í¬Ü¬Ñ - CD ¬æ¬Ú¬â¬Þ¬Ö¬ß¬ß¬à¬Ô¬à ¬á¬â¬à¬Ú¬Ù¬Ó¬à¬Õ¬ã¬ä¬Ó¬Ñ,56,Music - CD of branded production
¬®¬å¬Ù¬í¬Ü¬Ñ - MP3,57,Music - MP3
¬®¬å¬Ù¬í¬Ü¬Ñ - ¬£¬Ú¬ß¬Ú¬Ý,58,Music - Vinyl
¬®¬å¬Ù¬í¬Ü¬Ñ - ¬®¬å¬Ù¬í¬Ü¬Ñ¬Ý¬î¬ß¬à¬Ö ¬Ó¬Ú¬Õ¬Ö¬à,59,Music - Musical video
¬®¬å¬Ù¬í¬Ü¬Ñ - ¬±¬à¬Õ¬Ñ¬â¬à¬é¬ß¬í¬Ö ¬Ú¬Ù¬Õ¬Ñ¬ß¬Ú¬ñ,60,Music - Gift edition
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬¡¬ä¬â¬Ú¬Ò¬å¬ä¬Ú¬Ü¬Ñ,61,Gifts - Attributes
"¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬¤¬Ñ¬Õ¬Ø¬Ö¬ä¬í, ¬â¬à¬Ò¬à¬ä¬í, ¬ã¬á¬à¬â¬ä",62,"Gifts - Gadgets, robots, sports"
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬®¬ñ¬Ô¬Ü¬Ú¬Ö ¬Ú¬Ô¬â¬å¬ê¬Ü¬Ú,63,Gifts - Soft toys
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬¯¬Ñ¬ã¬ä¬à¬Ý¬î¬ß¬í¬Ö ¬Ú¬Ô¬â¬í,64,Gifts - Board Games
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬¯¬Ñ¬ã¬ä¬à¬Ý¬î¬ß¬í¬Ö ¬Ú¬Ô¬â¬í (¬Ü¬à¬Þ¬á¬Ñ¬Ü¬ä¬ß¬í¬Ö),65,Gifts - Board games (compact)
"¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬°¬ä¬Ü¬â¬í¬ä¬Ü¬Ú, ¬ß¬Ñ¬Ü¬Ý¬Ö¬Û¬Ü¬Ú",66,"Gifts - Postcards, stickers"
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬²¬Ñ¬Ù¬Ó¬Ú¬ä¬Ú¬Ö,67,Gifts - Development
"¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬³¬Ö¬â¬ä¬Ú¬æ¬Ú¬Ü¬Ñ¬ä¬í, ¬å¬ã¬Ý¬å¬Ô¬Ú",68,"Gifts - Certificates, services"
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬³¬å¬Ó¬Ö¬ß¬Ú¬â¬í,69,Gifts - Souvenirs
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬³¬å¬Ó¬Ö¬ß¬Ú¬â¬í (¬Ó ¬ß¬Ñ¬Ó¬Ö¬ã¬Ü¬å),70,Gifts - Souvenirs (per sample)
"¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬³¬å¬Þ¬Ü¬Ú, ¬¡¬Ý¬î¬Ò¬à¬Þ¬í, ¬¬¬à¬Ó¬â¬Ú¬Ü¬Ú ¬Õ/¬Þ¬í¬ê¬Ú",71,"Gifts - Bags, Albums, Mouse pads"
¬±¬à¬Õ¬Ñ¬â¬Ü¬Ú - ¬¶¬Ú¬Ô¬å¬â¬Ü¬Ú,72,Gifts - Figures
¬±¬â¬à¬Ô¬â¬Ñ¬Þ¬Þ¬í - 1¬³:¬±¬â¬Ö¬Õ¬á¬â¬Ú¬ñ¬ä¬Ú¬Ö 8,73,Programs - 1C: Enterprise 8
¬±¬â¬à¬Ô¬â¬Ñ¬Þ¬Þ¬í - MAC (¬¸¬Ú¬æ¬â¬Ñ),74,Programs - MAC (Number)
¬±¬â¬à¬Ô¬â¬Ñ¬Þ¬Þ¬í - ¬¥¬Ý¬ñ ¬Õ¬à¬Þ¬Ñ ¬Ú ¬à¬æ¬Ú¬ã¬Ñ,75,Programs - Home and Office
¬±¬â¬à¬Ô¬â¬Ñ¬Þ¬Þ¬í - ¬¥¬Ý¬ñ ¬Õ¬à¬Þ¬Ñ ¬Ú ¬à¬æ¬Ú¬ã¬Ñ (¬¸¬Ú¬æ¬â¬Ñ),76,Programs - Home and Office (Figure)
¬±¬â¬à¬Ô¬â¬Ñ¬Þ¬Þ¬í - ¬°¬Ò¬å¬é¬Ñ¬ð¬ë¬Ú¬Ö,77,Programs - Teaching
¬±¬â¬à¬Ô¬â¬Ñ¬Þ¬Þ¬í - ¬°¬Ò¬å¬é¬Ñ¬ð¬ë¬Ú¬Ö (¬¸¬Ú¬æ¬â¬Ñ),78,Programs - Teaching (Numbers)
¬³¬Ý¬å¬Ø¬Ö¬Ò¬ß¬í¬Ö,79,Office
¬³¬Ý¬å¬Ø¬Ö¬Ò¬ß¬í¬Ö - ¬¢¬Ú¬Ý¬Ö¬ä¬í,80,Official - Tickets
¬¹¬Ú¬ã¬ä¬í¬Ö ¬ß¬à¬ã¬Ú¬ä¬Ö¬Ý¬Ú (¬ê¬á¬Ú¬Ý¬î),81,Clean carriers (spire)
¬¹¬Ú¬ã¬ä¬í¬Ö ¬ß¬à¬ã¬Ú¬ä¬Ö¬Ý¬Ú (¬ê¬ä¬å¬é¬ß¬í¬Ö),82,Clean media (piece)
¬¿¬Ý¬Ö¬Þ¬Ö¬ß¬ä¬í ¬á¬Ú¬ä¬Ñ¬ß¬Ú¬ñ,83,Elements of a food
